id,name_en,name_vi,region
1,Afghanistan,,Unknown
2,Albania,,Europe
3,Algeria,,Africa
4,Andorra,,Europe
5,Angola,,Africa
6,Antigua and Barbuda,,North America
7,Argentina,,South America
8,Armenia,,Asia
9,Australia,Úc,Oceania
10,Austria,Áo,Europe
11,Azerbaijan,,Asia
12,The Bahamas,,Unknown
13,Bahrain,,Asia
14,Bangladesh,,Asia
15,Barbados,,North America
16,Belarus,,Europe
17,Belgium,B?,Europe
18,Belize,,North America
19,Benin,,Africa
20,Bhutan,,Asia
21,Bolivia,,South America
22,Bosnia and Herzegovina,,Europe
23,Botswana,,Africa
24,Brazil,,South America
25,Brunei,,Unknown
26,Bulgaria,,Europe
27,Burkina Faso,,Africa
28,Burundi,,Africa
29,Cambodia,Campuchia,Asia
30,Cameroon,,Africa
31,Canada,,North America
32,Cape Verde,,Unknown
33,Central African Republic,C?ng hòa Trung Phi,Africa
34,Chad,,Africa
35,Chile,,South America
36,China,Trung Qu?c,Asia
37,Colombia,,South America
38,Comoros,,Africa
39,Democratic Republic of the Congo,C?ng hòa Dân ch? Congo,Unknown
40,Republic of the Congo,C?ng hòa Congo,Africa
41,Costa Rica,,North America
42,Croatia,,Europe
43,Cuba,,North America
44,Cyprus,Síp,Asia
45,Czech Republic,C?ng hòa Séc,Europe
46,Denmark,?an M?ch,Unknown
47,Djibouti,,Africa
48,Dominica,,North America
49,Dominican Republic,C?ng hòa Dominica,North America
50,Ecuador,,South America
51,Egypt,Ai C?p,Africa
52,El Salvador,,North America
53,Equatorial Guinea,,Africa
54,Eritrea,,Africa
55,Estonia,,Europe
56,Eswatini,,Africa
57,Ethiopia,,Africa
58,Fiji,,Oceania
59,Finland,Ph?n Lan,Europe
60,France,Pháp,Europe
61,Gabon,,Africa
62,The Gambia,,Unknown
63,Georgia,,Asia
64,Germany,??c,Europe
65,Ghana,,Africa
66,Greece,Hy L?p,Europe
67,Grenada,,North America
68,Guatemala,,North America
69,Guinea,,Africa
70,Guinea-Bissau,,Africa
71,Guyana,,South America
72,Haiti,,North America
73,Honduras,,North America
74,Hungary,,Europe
75,Iceland,,Europe
76,India,?n ??,Asia
77,Indonesia,,Asia
78,Iran,,Asia
79,Iraq,,Asia
80,Ireland,,Europe
81,Israel,,Asia
82,Italy,Ý,Europe
